0 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 4.25 51 
0 4.25 3 4.25 51 
0 51 24.08333397 17 17 51 
0 51 24.08333397 17 51 
0 51 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 17 24.08333397 51 
0 51 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 8.5 8.5 24.08333397 51 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 8.5 8.5 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 8.5 8.5 24.08333397 51 
0 12.75 12.04166698 8.5 4.25 4.25 12.04166698 12.75 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 6.020833492 6.020833492 8.5 4.25 4.25 12.04166698 12.75 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 4.25 4.25 6.020833492 6.020833492 8.5 12.75 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 12.04166698 8.5 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 6.020833492 6.020833492 8.5 12.75 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 4.25 4.25 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 8.5 8.5 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 12.04166698 12.04166698 17 8.5 8.5 24.08333397 51 
0 12.75 6.020833492 6.020833492 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 6.020833492 6.020833492 8.5 12.04166698 4.25 4.25 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 3.1875 3.1875 3.1875 8.5 6.020833492 6.020833492 4.25 4.25 12.04166698 12.75 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 12.04166698 4.25 4.25 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 4.25 4.25 6.020833492 6.020833492 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 8.5 8.5 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 12.04166698 12.04166698 17 8.5 8.5 24.08333397 51 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 6.020833492 6.020833492 8.5 12.04166698 4.25 4.25 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 12.75 8.5 6.020833492 6.020833492 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 6.020833492 6.020833492 8.5 4.25 4.25 12.04166698 12.75 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 6.020833492 6.020833492 4.25 4.25 8.5 12.04166698 12.75 
0 12.75 12.04166698 4.25 4.25 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 8.5 8.5 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 12.04166698 12.04166698 17 17 24.08333397 51 
0 12.75 12.75 12.75 12.75 12.04166698 12.04166698 17 8.5 8.5 24.08333397 51 
0 12.75 6.020833492 6.020833492 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 12.04166698 12.04166698 8.5 8.5 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 12.04166698 12.04166698 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
