0 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 4.25 51 
0 4.25 3 4.25 51 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 12.75 5.099999905 3.612499952 3.612499952 5.099999905 7.224999905 12.75 
0 12.75 3.612499952 3.612499952 5.099999905 2.549999952 2.549999952 7.224999905 12.75 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 12.75 7.224999905 2.549999952 2.549999952 7.224999905 5.099999905 12.75 
0 12.75 2.549999952 2.549999952 3.612499952 3.612499952 5.099999905 7.224999905 12.75 
0 12.75 7.224999905 5.099999905 5.099999905 7.224999905 12.75 
0 51 14.44999981 5.099999905 5.099999905 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 5.099999905 5.099999905 14.44999981 51 
0 12.75 3.612499952 3.612499952 5.099999905 5.099999905 7.224999905 12.75 
0 12.75 3.612499952 3.612499952 5.099999905 7.224999905 5.099999905 12.75 
0 12.75 5.099999905 7.224999905 5.099999905 7.224999905 12.75 
0 12.75 7.224999905 5.099999905 5.099999905 7.224999905 12.75 
0 12.75 3.612499952 3.612499952 5.099999905 5.099999905 7.224999905 12.75 
0 12.75 3.612499952 3.612499952 5.099999905 7.224999905 2.549999952 2.549999952 12.75 
0 12.75 5.099999905 7.224999905 5.099999905 7.224999905 12.75 
0 12.75 7.224999905 5.099999905 5.099999905 7.224999905 12.75 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 12.75 5.099999905 3.612499952 3.612499952 5.099999905 7.224999905 12.75 
0 12.75 3.612499952 3.612499952 5.099999905 5.099999905 7.224999905 12.75 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 3.1875 2.549999952 3.612499952 2.549999952 3.612499952 3.1875 
0 3.1875 3.612499952 2.549999952 3.612499952 2.549999952 3.1875 
0 12.75 5.099999905 3.612499952 3.612499952 5.099999905 7.224999905 12.75 
0 12.75 3.612499952 3.612499952 5.099999905 5.099999905 7.224999905 12.75 
0 12.75 7.224999905 2.549999952 2.549999952 5.099999905 7.224999905 12.75 
0 12.75 7.224999905 5.099999905 7.224999905 5.099999905 12.75 
0 12.75 5.099999905 7.224999905 5.099999905 7.224999905 12.75 
0 12.75 7.224999905 5.099999905 5.099999905 7.224999905 12.75 
0 51 14.44999981 5.099999905 5.099999905 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 7.224999905 7.224999905 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 10.19999981 51 
0 51 14.44999981 10.19999981 51 
0 51 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
